CustomerID,Region,Sales,Discount,Date,ProductID,Quantity,Return,CustomerType,SalesChannel,PaymentMethod,SatisfactionScore,ProductCategory
1001,East,21708.779878885798,,21:48.1,164,16,0,VIP,Online,Credit Card,3,Electronics
1002,West,29380.854196079432,5,40:43.2,156,22,0,New,In-Store,Bank Transfer,6,Sports
1003,North,24752.11919093025,15,05:45.9,192,85,0,New,In-Store,Credit Card,2,Health & Beauty
1004,East,17115.481721687986,5,59:49.2,198,54,0,Returning,Direct,Cash,10,Sports
1005,East,15507.92664325821,,48:28.1,139,21,0,New,In-Store,Credit Card,1,Sports
1006,nan,22459.595857532528,15,47:44.9,113,72,0,New,Online,Credit Card,1,Home & Kitchen
1007,North,13398.833964896789,,43:25.4,134,16,1,New,Direct,Cash,5,Books
1008,North,29157.293829271766,5,19:49.2,147,59,0,Returning,Online,Cash,4,Books
1009,East,25897.200603606434,15,51:21.1,183,31,0,New,Direct,Credit Card,1,Toys
1010,South,17654.121739476475,5,29:54.6,155,42,0,VIP,Direct,Cash,4,Sports
1011,East,11434.327354545612,,52:58.4,148,74,0,Returning,In-Store,Cash,3,Books
1012,East,26769.361870827066,,01:04.9,112,32,0,Returning,Online,Cash,2,Health & Beauty
1013,East,19427.30077373691,5,07:12.4,160,59,0,VIP,Direct,Cash,9,Clothing
1014,East,,15,45:02.7,148,34,0,VIP,In-Store,Cash,1,Health & Beauty
1015,West,12027.861706028165,5,18:44.3,145,9,0,VIP,Direct,Cash,7,Electronics
1016,nan,,,32:04.3,161,81,0,New,Direct,Bank Transfer,4,Books
1017,West,20026.218498590915,5,43:57.8,107,11,0,VIP,Direct,Credit Card,5,Books
1018,West,20234.90296882371,,23:36.2,142,96,0,New,Direct,Cash,10,Toys
1019,West,17749.672642603782,5,16:34.6,119,10,0,Returning,Direct,Credit Card,5,Sports
1020,East,23114.249661737493,15,32:25.9,196,86,0,Returning,Direct,Bank Transfer,1,Clothing
1021,South,14661.897853087028,15,36:45.4,189,17,0,VIP,In-Store,Cash,6,Books
1022,North,19288.10257489353,5,25:56.8,138,68,0,New,Direct,Credit Card,9,Toys
1023,South,20601.478158559494,5,22:09.7,184,48,0,VIP,Online,Cash,2,Toys
1024,West,22572.194170293744,15,05:45.9,148,52,1,VIP,In-Store,Cash,7,Clothing
1025,West,23558.07439044445,,04:19.5,163,25,0,New,Online,Cash,6,Health & Beauty
1026,South,14376.789540810654,15,52:25.9,161,21,0,VIP,Direct,Cash,5,Health & Beauty
1027,South,12329.429146321889,,01:48.1,153,65,0,Returning,Online,Cash,4,Health & Beauty
1028,South,26388.384109492545,5,39:49.2,108,63,0,VIP,Direct,Cash,4,Home & Kitchen
1029,West,21661.57005989796,5,25:13.5,187,89,0,New,Direct,Cash,6,Sports
1030,West,16257.567317217232,,23:36.2,136,51,0,New,In-Store,Bank Transfer,4,Sports
1031,North,27755.759877612614,5,42:53.0,148,36,0,Returning,In-Store,Bank Transfer,5,Health & Beauty
1032,North,20578.373171464293,,15:51.4,140,81,0,New,Direct,Cash,6,Clothing
1033,West,25896.48592031913,10,26:50.8,116,88,0,New,In-Store,Cash,5,Home & Kitchen
1034,South,,15,52:58.4,187,66,0,Returning,Online,Bank Transfer,7,Sports
1035,South,30303.739624409936,10,49:00.5,120,15,0,VIP,In-Store,Bank Transfer,9,Health & Beauty
1036,North,28776.70421221602,,58:44.3,150,96,0,Returning,In-Store,Bank Transfer,10,Home & Kitchen
1037,West,18755.179257604632,15,53:09.2,158,39,0,VIP,Online,Cash,7,Clothing
1038,North,24857.854754771775,,44:51.9,138,70,0,Returning,In-Store,Credit Card,7,Health & Beauty
1039,North,23226.879747925737,15,39:05.9,154,1,0,VIP,Direct,Credit Card,4,Electronics
1040,East,26843.157787661745,15,40:43.2,140,23,0,Returning,Online,Credit Card,1,Books
1041,East,15175.382697099478,15,44:41.1,138,39,0,VIP,Direct,Credit Card,8,Clothing
1042,East,23430.257299992198,15,24:41.1,112,57,1,Returning,Online,Cash,4,Toys
1043,South,25292.12243424794,,50:27.0,163,81,1,VIP,Direct,Credit Card,1,Toys
1044,West,11206.302567884428,15,47:34.1,110,34,0,Returning,Direct,Bank Transfer,5,Clothing
1045,West,,15,40:54.1,118,41,0,New,In-Store,Bank Transfer,8,Toys
1046,West,9803.839111199497,10,42:42.2,110,93,0,VIP,Direct,Credit Card,4,Sports
1047,West,18652.96582777721,5,18:55.1,176,73,0,Returning,In-Store,Bank Transfer,8,Clothing
1048,East,23587.711278979812,5,24:30.3,145,13,0,VIP,Online,Cash,8,Electronics
1049,South,27511.78526048014,10,06:29.2,144,70,0,VIP,Direct,Credit Card,3,Clothing
1050,South,20370.473902098875,10,19:05.9,100,6,0,Returning,Direct,Credit Card,9,Health & Beauty
1051,East,28143.07772785646,,55:40.5,139,84,0,VIP,Online,Cash,3,Health & Beauty
1052,South,13099.492708925543,,20:10.8,118,52,0,Returning,Online,Bank Transfer,1,Home & Kitchen
1053,East,11483.087803224227,,24:08.6,175,3,0,New,Direct,Cash,2,Toys
1054,West,19722.261505516904,10,25:02.7,171,81,0,VIP,Online,Cash,6,Books
1055,East,21920.327244696535,10,54:46.5,171,63,0,New,In-Store,Bank Transfer,10,Toys
1056,West,19836.526259529535,15,33:20.0,160,49,0,VIP,Online,Cash,2,Sports
1057,West,9662.789499800618,,43:47.0,111,76,0,VIP,Online,Bank Transfer,6,Clothing
1058,North,,,39:16.8,160,47,0,VIP,Direct,Bank Transfer,1,Books
1059,East,13477.652497475734,,36:13.0,132,55,0,Returning,In-Store,Cash,1,Books
1060,North,23348.362744150192,5,02:42.2,144,64,0,New,Online,Bank Transfer,5,Toys
1061,East,21832.99123048424,15,26:07.6,189,65,0,VIP,In-Store,Cash,10,Books
1062,East,15300.601068363223,,28:38.9,191,81,0,Returning,In-Store,Bank Transfer,9,Books
1063,North,17430.665413316532,,11:53.5,168,67,0,VIP,In-Store,Credit Card,8,Health & Beauty
1064,North,14703.932390555241,,23:36.2,107,90,0,Returning,Direct,Bank Transfer,3,Electronics
1065,East,19686.60451363414,5,55:08.1,124,15,0,VIP,Online,Bank Transfer,3,Clothing
